2020-10-16 18:23:49,PF654,prioritario,Placa madre,50,pyme,casa-B,326
2020-10-16 18:23:49,PF125,normal,Procesador R,75,pyme,casa-N,327
2020-10-16 18:23:49,PF111,prioritario,Ventilador,10,pyme,casa-N,328
2020-10-16 18:23:49,PF245,normal,Gabinete,20,pyme,casa-S,329
2020-10-16 18:23:49,PF225,prioritario,Fuente de poder,25,pyme,casa-P,330
2020-10-16 18:23:49,PF354,normal,Memoria RAM,22,pyme,casa-R,331
2020-10-16 18:23:49,PF542,normal,Procesador I,90,pyme,casa-N,332
2020-10-16 18:23:49,PF452,prioritario,Tarjeta de video,115,pyme,casa-I,333
2020-10-16 18:23:49,OF352,prioritario,Set de plumones,9,pyme,casa-C,334
2020-10-16 18:23:49,OF754,normal,Cuadernos,5,pyme,casa-C,335
2020-10-16 18:23:49,OF554,normal,Lapices,4,pyme,casa-I,336
2020-10-16 18:23:49,DE123,normal,Zapatillas de futbol,16,pyme,casa-E,337
2020-10-16 18:23:49,DE654,prioritario,Pelota de futbol,11,pyme,casa-V,338
2020-10-16 18:23:49,DE786,prioritario,Raqueta de tenis,15,pyme,casa-Z,339
2020-10-16 18:23:49,DE245,prioritario,Palo de golf,18,pyme,casa-Y,340
2020-10-16 18:23:49,CC122,normal,Polera,9,pyme,casa-F,341
2020-10-16 18:23:49,CC147,prioritario,Pantalón,11,pyme,casa-C,342
2020-10-16 18:23:49,CC124,normal,Abrigo,17,pyme,casa-U,343
2020-10-16 18:23:49,CC175,prioritario,Bufanda,6,pyme,casa-A,344
2020-10-16 18:23:49,CC121,normal,Chaqueta,16,pyme,casa-X,345
2020-10-16 18:23:49,CC147,prioritario,Sueter,14,pyme,casa-C,346
2020-10-16 18:23:49,CC121,normal,Pantalón,10,pyme,casa-A,347
2020-10-16 18:23:49,CC454,normal,Polera,7,pyme,casa-Q,348
2020-10-16 18:23:49,GG257,normal,Pistachos: 200 g,4,pyme,casa-B,349
2020-10-16 18:23:49,GG124,normal,Mani: 1 Kg,5,pyme,casa-A,350
2020-10-16 18:23:49,GG568,normal,Almendras: 500 g,5,pyme,casa-L,351
2020-10-16 18:23:49,GG301,normal,Chia: 500 g,6,pyme,casa-D,352
2020-10-16 18:23:49,GG458,prioritario,Arroz: 1 Kg,3,pyme,casa-C,353
